Program,address,program,freida,"Step 2CK min","vagas PGY1",IMG,Female,"wage PGY1",J1,H1B,Latitude,Longitude,order,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source"
MaineHealth,"22 Bramhall StPortland, ME 04102",https://www.mainehealth.org/maine-medical-center/education-research/medical-education/residency-programs/anesthesiology-residency,https://freida.ama-assn.org/program/0402211057,,8,14,47,,Yes,No,,,74,43.652447,-70.275543,1,rooftop,"22 Bramhall St",,"Portland, ME 04102",22,"Bramhall St",,,Portland,ME,"Cumberland County",04102,US,"Maine Office of GIS"
"University of Michigan","1500 E Medical Center DrAnn Arbor, MI 48109",https://medicine.umich.edu/dept/anesthesiology/education-training-programs,https://freida.ama-assn.org/program/0402521071,,30,9,39,72275,Yes,No,,,75,42.284619,-83.729449,1,rooftop,"1500 E Medical Center Dr",,"Ann Arbor, MI 48109",1500,"E Medical Center Dr",,,"Ann Arbor",MI,"Washtenaw County",48109,US,Semcog
"Henry Ford Health/Henry Ford Hospital","2799 W Grand BlvdDetroit, MI 48202-2608",http://www.henryford.com/body_program.cfm?id=37257,https://freida.ama-assn.org/program/0402521185,,14,52,36,64126,No,Yes,,,76,42.368026,-83.085928,1,rooftop,"2799 W Grand Blvd",,"Detroit, MI 48202",2799,"W Grand Blvd",,,Detroit,MI,"Wayne County",48202,US,Semcog
"Ascension St John","22101 Morross RdDetroit, MI 48236-2172",https://medicaleducation.ascension.org/michigan/st-john-graduate-medical-education,https://freida.ama-assn.org/program/0402500003,,8,,,58665,Yes,No,,,77,42.420516,-82.916344,1,rooftop,"22101 Moross Rd",,"Detroit, MI 48236",22101,"Moross Rd",,,Detroit,MI,"Wayne County",48236,US,Semcog
"Detroit Medical Center/Wayne State University","3990 John R StDetroit, MI 48201",http://www.dmc.org/AnesthesiologyResidency,https://freida.ama-assn.org/program/0402531073,,,,,,No,No,,,78,42.352213,-83.056689,1,rooftop,"3990 John R St",,"Detroit, MI 48201",3990,"John R St",,,Detroit,MI,"Wayne County",48201,US,Semcog
"McLaren Health Care Corporation","401 S Ballenger HwyFlint, MI 48532",https://www.mclaren.org/gme-medical-education/graduate-medical-education-mclaren-flint,https://freida.ama-assn.org/program/0402500001,,,,,,No,No,,,79,43.011127,-83.803045,0.5,place,,,"Flint, MI 48532",,,,,Flint,MI,"Genesee County",48532,US,"TIGER/Line® dataset from the US Census Bureau"
"McLaren Health Care/Greater Lansing/MSU","2900 Collins Rd
Lansing, MI 48910",https://www.mclaren.org/gme-medical-education/mclaren-residency-programs/35,https://freida.ama-assn.org/program/0402500208,,,,,,No,No,,,80,42.701742,-84.500467,1,rooftop,"2900 Collins Rd",,"Lansing, MI 48910",2900,"Collins Rd",,,Lansing,MI,"Ingham County",48910,US,Ingham
"Wayne State University","44555 Woodward AvePontiac, MI 48341-5031",https://anesthesiology.med.wayne.edu/residency,https://freida.ama-assn.org/program/0402500206,,,,,,No,No,,,81,42.614496,-83.276423,1,rooftop,"44555 Woodward Ave",,"Pontiac, MI 48341",44555,"Woodward Ave",,,Pontiac,MI,"Oakland County",48341,US,"Oakland (Oakland County You may retrieve, download, copy, modify, translate, adapt, distribute, sort, search, and reuse Open Data for any lawful purpose.)"
"McLaren Health Care/Oakland/MSU","50 N Perry StPontiac, MI 48342",https://www.mclaren.org/gme-medical-education/mclaren-residency-programs/29,https://freida.ama-assn.org/program/0402500207,226,3,23,18,57165,No,No,,,82,42.638546,-83.290747,1,rooftop,"50 N Perry St",,"Pontiac, MI 48342",50,"N Perry St",,,Pontiac,MI,"Oakland County",48342,US,Semcog
"Corewell Health (Royal Oak)","3601 W 13 Mile RdRoyal Oak, MI 48073-6712",https://www.beaumont.edu/graduate-medical-education,https://freida.ama-assn.org/program/0402513202,,,,,,No,No,,,83,42.511481,-83.190048,1,rooftop,"3601 W 13 Mile Rd",,"Royal Oak, MI 48073",3601,"W 13 Mile Rd",,,"Royal Oak",MI,"Oakland County",48073,US,Semcog
"University of Minnesota","420 Delaware St SEMinneapolis, MN 55455",http://www.med.umn.edu/anesthesiology/,https://freida.ama-assn.org/program/0402631075,,10,26,26,61281,Yes,Yes,,,84,44.972074,-93.23285,0.9,rooftop,"420 Delaware St SE",,"Minneapolis, MN 55455",420,"Delaware St SE",,,Minneapolis,MN,"Hennepin County",55455,US,Hennepin
"Mayo Clinic Rochester","200 1st St SWRochester, MN 55905-0001",http://college.mayo.edu/anesthesiologyresidencyminnesota,https://freida.ama-assn.org/program/0402621076,,18,9,44,69774,Yes,Yes,,,85,43.855365,-92.48998,0.8,rooftop,"200 1st St W",,"Stewartville, MN 55976",200,"1st St W",,,Stewartville,MN,"Olmsted County",55976,US,Olmsted
"University of Missouri-Columbia","1 Hospital DrColumbia, MO 65212",https://medicine.missouri.edu/departments/anesthesiology-and-perioperative-medicine,https://freida.ama-assn.org/program/0402811078,220,5,0,32,63302,Yes,Yes,,,86,38.937608,-92.33043,0.5,place,,,"Columbia, MO 65212",,,,,Columbia,MO,"Boone County",65212,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Missouri-Kansas City","4400 Wornall RdKansas City, MO 64111",http://med.umkc.edu/anesthesiology/,https://freida.ama-assn.org/program/0402812080,225,8,19,25,59697,Yes,No,,,87,39.047439,-94.590047,1,rooftop,"4400 Wornall Rd",,"Kansas City, MO 64111",4400,"Wornall Rd",,,"Kansas City",MO,"Jackson County",64111,US,"City of Kansas City"
"Washington University/B-JH/SLCH Consortium","660 S Euclid AveSt Louis, MO 63110",http://www.anest.wustl.edu,https://freida.ama-assn.org/program/0402811081,,22,6.5,43,67808,Yes,No,,,88,38.634635,-90.26304,1,range_interpolation,"660 S Euclid Ave",,"Saint Louis, MO 63110",660,"S Euclid Ave",,,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® dataset from the US Census Bureau"
"SSM Health/Saint Louis","3691 Rutger StSt Louis, MO 63110",https://www.slu.edu/medicine/anesthesiology-critical-care/index.php,https://freida.ama-assn.org/program/0402821166,,,,,,No,No,,,89,38.624062,-90.241107,1,range_interpolation,"3691 Rutger St",,"Saint Louis, MO 63110",3691,"Rutger St",,,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Mississippi","2500 N State StJackson, MS 39216-4500",http://anesthesiology.umc.edu,https://freida.ama-assn.org/program/0402711077,240,10,20,32,56784,Yes,No,,,90,32.328566,-90.175626,1,range_interpolation,"2500 N State St",,"Jackson, MS 39216",2500,"N State St",,,Jackson,MS,"Hinds County",39216,US,"TIGER/Line® dataset from the US Census Bureau"
"University of North Carolina","Campus Box 7010Chapel Hill, NC 27599",http://www.med.unc.edu/anesthesiology,https://freida.ama-assn.org/program/0403621114,,14,3,46,58587,Yes,No,,,91,36.05251,-79.107692,0.75,place,,,"Chapel Hill, NC 27599",,,,,"Chapel Hill",NC,"Orange County",27599,US,"TIGER/Line® dataset from the US Census Bureau"
"Duke University","2301 Erwin RdDurham, NC 27710",https://anesthesiology.duke.edu/education/residency,https://freida.ama-assn.org/program/0403631115,,15,3,45,67284,Yes,Yes,,,92,36.051155,-78.857651,0.25,place,,,"Durham, NC 27710",,,,,Durham,NC,"Durham County",27710,US,"TIGER/Line® dataset from the US Census Bureau"
"Wake Forest University Baptist","Medical Center BlvdWinston-Salem, NC 27157-1009",https://school.wakehealth.edu/education-and-training/residencies-and-fellowships/anesthesiology-residency,https://freida.ama-assn.org/program/0403621116,230,14,0,28,61108,Yes,No,,,93,36.089369,-80.271169,1,street_center,"Medical Center Blvd",,"Winston Salem, NC 27157",,"Medical Center Blvd",,,"Winston Salem",NC,"Forsyth County",27157,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Nebraska","984285 Nebraska Med CtrOmaha, NE 68198-4285",https://www.unmc.edu/anesthesia/,https://freida.ama-assn.org/program/0403011082,,,,,,No,No,,,94,41.291736,-96.171104,0.5,place,,,"Omaha, NE 68198",,,,,Omaha,NE,"Douglas County",68198,US,"TIGER/Line® dataset from the US Census Bureau"
"Dartmouth-Hitchcock/Mary Hitchcock","1 Medical Center DrLebanon, NH 03756",https://gme.dartmouth-hitchcock.org/anesthesiology.html,https://freida.ama-assn.org/program/0403211083,,10,6,26,68350,Yes,Yes,,,95,43.967542,-71.840883,0.5,place,,,"Lebanon, NH 03756",,,,,Lebanon,NH,"Grafton County",03756,US,"TIGER/Line® dataset from the US Census Bureau"
"Cooper University","1 Cooper PlazaCamden, NJ 08103",https://www.cooperhealth.edu/residencies/anesthesiology,https://freida.ama-assn.org/program/0403311195,235,7,20,21,67851,Yes,No,,,96,39.940929,-75.115808,1,range_interpolation,"1 Cooper Plz",,"Camden, NJ 08103",1,"Cooper Plz",,,Camden,NJ,"Camden County",08103,US,"TIGER/Line® dataset from the US Census Bureau"
"Hackensack University","30 Prospect AveHackensack, NJ 07601",http://www.hackensackmeridianhealth.org,,,4,19,38,66145,No,No,,,97,40.882384,-74.056085,1,rooftop,"30 Prospect Ave",,"Hackensack, NJ 07601",30,"Prospect Ave",,,Hackensack,NJ,"Bergen County",07601,US,Bergen
"Jersey Shore University","1945 NJ-33Neptune City, NJ 07753",https://www.hackensackmeridianhealth.org/en/healthcare-professionals/jsumc/anesthesiologyresidency,https://freida.ama-assn.org/program/0403300197,,6,,,73619,Yes,No,,,98,40.209551,-74.071351,0.5,place,,,"Neptune, NJ 07753",,,,,Neptune,NJ,"Monmouth County",07753,US,"TIGER/Line® dataset from the US Census Bureau"
"Rutgers Health/Robert Wood Johnson","125 Paterson StNew Brunswick, NJ 08901",https://dev-ru-rccl-rwjms.pantheonsite.io/department/anesthesiology/residency,https://freida.ama-assn.org/program/0403321180,220,12,39,39,73133,Yes,No,,,99,40.494654,-74.449235,1,rooftop,"125 Paterson St",,"New Brunswick, NJ 08901",125,"Paterson St",,,"New Brunswick",NJ,"Middlesex County",08901,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
"Rutgers Health/New Jersey","185 S Orange AveNewark, NJ 07103",http://njms.rutgers.edu/departments/anesthesiology/index.cfm,https://freida.ama-assn.org/program/0403321087,,,,,,No,No,,,100,40.738892,-74.190732,1,rooftop,"185 S Orange Ave",,"Newark, NJ 07103",185,"S Orange Ave",,,Newark,NJ,"Essex County",07103,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
"New York Medical College Program/St. Mary and St. Clare","40 Sunshine Cottage RdValhalla, NY 1059",https://saintclares.com/gme/,https://freida.ama-assn.org/program/0403300002,,,,,,No,No,,,101,42.369562,-72.63599,0.5,place,,,"North Amherst, MA 01059",,,,,"North Amherst",MA,"Hampshire County",01059,US,"TIGER/Line® dataset from the US Census Bureau"
"St Joseph's University","703 Main StPaterson, NJ 07503",http://stjosephshealth.org/education/item/1893-program-overview,https://freida.ama-assn.org/program/0403321089,230,8,21,43,61675,Yes,Yes,,,102,40.902116,-74.166271,1,rooftop,"703 Main St",,"Paterson, NJ 07503",703,"Main St",,,Paterson,NJ,"Passaic County",07503,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
"University of New Mexico","2211 Lomas BlvdAlbuquerque, NM 87131",http://anesthesiology.unm.edu/,https://freida.ama-assn.org/program/0403421183,210,6,40,29,62429,Yes,No,,,103,35.088475,-106.619261,0.51,nearest_rooftop_match,"2300 Lomas Blvd NE",,"Albuquerque, NM 87131",2300,"Lomas Blvd NE",,,Albuquerque,NM,"Bernalillo County",87131,US,Bernalillo
"HCA Healthcare Sunrise Health GME/MountainView","2880 N Tenaya WayLas Vegas, NV 89128",https://bit.ly/2U7TA7N,https://freida.ama-assn.org/program/0403100001,,,,,,No,No,,,104,36.21356,-115.248113,1,rooftop,"2880 N Tenaya Way",,"Las Vegas, NV 89128",2880,"N Tenaya Way",,,"Las Vegas",NV,"Clark County",89128,US,"Las Vegas"
"Albany Medical Center","47 New Scotland AveAlbany, NY 12208",https://www.amc.edu/academic/GMENew/Anesthesiology/anesthesiology.cfm,https://freida.ama-assn.org/program/0403521167,232,8,13,45,71007,No,No,,,105,42.653714,-73.777827,1,rooftop,"47 New Scotland Ave",,"Albany, NY 12208",47,"New Scotland Ave",,,Albany,NY,"Albany County",12208,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
"Zucker School of Medicine at Hofstra/Northwell at South Shore University","301 E Main StBayshore, NY 11706",https://physicians.northwell.edu/education/graduate-medical-education/residency-anesthesiology-ssuh,https://freida.ama-assn.org/program/0403500001,,,,,,No,No,,,106,40.725755,-73.241417,1,rooftop,"301 E Main St",,"Bay Shore, NY 11706",301,"E Main St",,,"Bay Shore",NY,"Suffolk County",11706,US,"Suffolk (Suffolk County Dept. of Information Technology - GIS Unit. CC BY 4.0)"
"Montefiore Medical Center/Albert Einstein","111 E 210th StBronx, NY 10467",http://www.montefiore.org/anesthesiology,https://freida.ama-assn.org/program/0403521181,,11,11,34,73584,No,Yes,,,107,40.879864,-73.879895,1,rooftop,"111 E 210th St",,"Bronx, NY 10467",111,"E 210th St",,,Bronx,NY,"Bronx County",10467,US,"City of New York"
"SUNY Downstate Health Sciences University","450 Clarkson AveBrooklyn, NY 11203-2098",http://www.downstate.edu,https://freida.ama-assn.org/program/0403521110,240,13,26,24,74041,Yes,No,,,108,43.286024,-77.684264,0.4,place,,,"Clarkson, NY 14430",,,,,Clarkson,NY,"Monroe County",14430,US,"TIGER/Line® dataset from the US Census Bureau"
Maimonides,"931 48th StBrooklyn, NY 11219-2919",https://maimomeded.org/residency-anesthesiology/,https://freida.ama-assn.org/program/0403511101,,,,,,No,No,,,109,40.640469,-73.999418,1,rooftop,"931 48th St",,"Brooklyn, NY 11219",931,"48th St",,,Brooklyn,NY,"Kings County",11219,US,"City of New York"
"New York-Presbyterian Brooklyn Methodist","506 Sixth StBrooklyn, NY 11215",,https://freida.ama-assn.org/program/0403511102,,,,,,No,No,,,110,40.665791,-73.985998,1,rooftop,"506 6th Ave",,"Brooklyn, NY 11215",506,"6th Ave",,,Brooklyn,NY,"Kings County",11215,US,"City of New York"
"University at Buffalo","77 Goodell StBuffalo, NY 14203",https://medicine.buffalo.edu/departments/anesthesiology.html,https://freida.ama-assn.org/program/0403521093,,,,,,No,No,,,111,42.894499,-78.868332,1,rooftop,"77 Goodell St",,"Buffalo, NY 14203",77,"Goodell St",,,Buffalo,NY,"Erie County",14203,US,Erie
"Zucker School of Medicine at Hofstra/Northwell","270-05 76th AveNew Hyde Park, NY 11040",https://professionals.northwell.edu/graduate-medical-education/residency-anesthesiology-nsuh-lij,https://freida.ama-assn.org/program/0403500182,240,12,13,38,80465,Yes,Yes,,,112,40.753237,-73.706888,0.8,range_interpolation,"270 76th Ave",,"New Hyde Park, NY 11040",270,"76th Ave",,,"New Hyde Park",NY,"Queens County",11040,US,"TIGER/Line® dataset from the US Census Bureau"
"Icahn School of Medicine at Mount Sinai/Morningside/West","1000 Tenth AveNew York, NY 10019",http://icahn.mssm.edu/MSWMSMAnesthesiologyResidency,https://freida.ama-assn.org/program/0403511108,230,13,8,62,81377,Yes,Yes,,,113,40.770077,-73.987402,1,rooftop,"1000 10th Ave",,"New York, NY 10019",1000,"10th Ave",,,"New York",NY,"New York County",10019,US,"City of New York"
"New York Presbyterian Hospital (Cornell Campus)","525 E 68th StNew York, NY 10065",http://weillcornellanesthesiology.org/,https://freida.ama-assn.org/program/0403521098,,20,1,41,81000,Yes,No,,,114,40.764347,-73.954508,1,rooftop,"525 E 68th St",,"New York, NY 10065",525,"E 68th St",,,"New York",NY,"New York County",10065,US,"City of New York"
"Icahn School of Medicine at Mount Sinai/Mount Sinai Hospital","1 Gustave L Levy PlNew York, NY 10029",http://www.mssm.edu/departments-and-institutes/anesthesiology,https://freida.ama-assn.org/program/0403521104,250,30,1,30,84479,Yes,Yes,,,115,40.790382,-73.953391,1,rooftop,"1 Gustave L Levy Pl",,"New York, NY 10029",1,"Gustave L Levy Pl",,,"New York",NY,"New York County",10029,US,"City of New York"
"NYU Grossman School of Medicine","550 First AveNew York, NY 10016",https://med.nyu.edu/departments-institutes/anesthesiology-perioperative-care-pain-medicine/education/residency,https://freida.ama-assn.org/program/0403521106,220,36,5,25,72489,Yes,No,,,116,40.742303,-73.974301,1,rooftop,"550 1st Ave",,"New York, NY 10016",550,"1st Ave",,,"New York",NY,"New York County",10016,US,"City of New York"
"New York Medical College at Metropolitan Hospital","1901 First AveNew York, NY 10029",https://metanesthesiology.com,https://freida.ama-assn.org/program/0403500184,,,,,,No,No,,,117,40.784771,-73.943905,1,rooftop,"1901 1st Ave",,"New York, NY 10029",1901,"1st Ave",,,"New York",NY,"New York County",10029,US,"City of New York"
"New York Presbyterian Hospital (Columbia Campus)","622 W 168th StNew York, NY 10032",http://www.cumc.columbia.edu/dept/anesthesiology/,https://freida.ama-assn.org/program/0403511107,,,,,,No,No,,,118,40.841295,-73.940647,1,rooftop,"622 W 168th St",,"New York, NY 10032",622,"W 168th St",,,"New York",NY,"New York County",10032,US,"City of New York"
"Nuvance Health","1 Columbia StPoughkeepsie, NY 12601",https://meded.healthquest.org/residency-programs/,https://freida.ama-assn.org/program/0403500183,210,6,36,23,79798,Yes,No,,,119,41.695028,-73.935756,1,rooftop,"1 Columbia St",,"Poughkeepsie, NY 12601",1,"Columbia St",,,Poughkeepsie,NY,"Dutchess County",12601,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
"University of Rochester","601 Elmwood AveRochester, NY 14642",https://anesresidency.urmc.edu,https://freida.ama-assn.org/program/0403511111,,19,11,37,68417,Yes,No,,,120,43.122907,-77.624302,1,rooftop,"601 Elmwood Ave",,"Rochester, NY 14642",601,"Elmwood Ave",,,Rochester,NY,"Monroe County",14642,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
"Zucker School of Medicine at Hofstra/Northwell","125 Community DrGreat Neck, NY 11021",https://physicians.northwell.edu/education/graduate-medical-education,https://freida.ama-assn.org/program/0403500003,,4,,,,Yes,Yes,,,121,40.782045,-73.705931,1,rooftop,"125 Community Dr",,"Great Neck, NY 11021",125,"Community Dr",,,"Great Neck",NY,"Nassau County",11021,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
"Stony Brook Medicine/University Hospital","101 Nicolls RdStony Brook, NY 11794-0001",https://renaissance.stonybrookmedicine.edu/anesthesiology/residency/home,https://freida.ama-assn.org/program/0403521170,,,,,,No,No,,,122,40.909209,-73.11556,1,rooftop,"101 Nicolls Rd",,"Stony Brook, NY 11794",101,"Nicolls Rd",,,"Stony Brook",NY,"Suffolk County",11794,US,"Suffolk (Suffolk County Dept. of Information Technology - GIS Unit. CC BY 4.0)"
"SUNY Upstate Medical University","750 E Adams StSyracuse, NY 13210",http://www.upstate.edu,https://freida.ama-assn.org/program/0403521113,225,11,36,23,64869,Yes,No,,,123,43.042514,-76.141056,1,rooftop,"750 E Adams St",,"Syracuse, NY 13210",750,"E Adams St",,,Syracuse,NY,"Onondaga County",13210,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
"Westchester Medical Center","100 Woods RdValhalla, NY 10595",https://www.westchestermedicalcenter.org/anesthesiology-residency-program,https://freida.ama-assn.org/program/0403521105,245,13,11,44,70585,Yes,Yes,,,124,41.086839,-73.803739,1,range_interpolation,"100 Woods Rd",,"Valhalla, NY 10595",100,"Woods Rd",,,Valhalla,NY,"Westchester County",10595,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Cincinnati","231 Albert Sabin WayCincinnati, OH 45267-0531",http://med.uc.edu/anesth,https://freida.ama-assn.org/program/0403821118,,10,0,30,65188,Yes,No,,,125,39.48867,-83.63687,0.4,place,,,"Sabina, OH 45169",,,,,Sabina,OH,"Clinton County",45169,US,"TIGER/Line® dataset from the US Census Bureau"
"Case Western Reserve University/University Hospitals Cleveland Medical Center","11100 Euclid AveCleveland, OH 44106-5007",https://www.uhhospitals.org/medical-education/anesthesiology-medical-education/anesthesiology-residency,https://freida.ama-assn.org/program/0403821119,220,16,17,36,65817,Yes,Yes,,,126,41.566834,-81.526142,0.48,place,,,"Euclid, OH 44117",,,,,Euclid,OH,"Cuyahoga County",44117,US,"TIGER/Line® dataset from the US Census Bureau"
"The MetroHealth System/Case Western Reserve University","2500 MetroHealth DrCleveland, OH 44109",https://gme.metrohealth.org/anesthesiology,https://freida.ama-assn.org/program/0403821174,200,4,82,18,62691,Yes,Yes,,,127,41.462453,-81.697326,0.9,rooftop,"2500 Metro Health Dr",,"Cleveland, OH 44109",2500,"Metro Health Dr",,,Cleveland,OH,"Cuyahoga County",44109,US,Cuyahoga
"Cleveland Clinic","9500 Euclid AveCleveland, OH 44195",http://clevelandclinic.org/anesthesia/residency,https://freida.ama-assn.org/program/0403822120,,24,10,32,65361,Yes,Yes,,,128,41.685744,-81.672797,0.5,place,,,"Cleveland, OH 44195",,,,,Cleveland,OH,"Cuyahoga County",44195,US,"TIGER/Line® dataset from the US Census Bureau"
"OhioHealth/Doctors Hospital","5100 W Broad StColumbus, OH 43228",https://www.ohiohealth.com/medical-education/residencies/,https://freida.ama-assn.org/program/0403800175,,,,,,No,No,,,129,39.952401,-83.137786,1,rooftop,"5100 W Broad St",,"Columbus, OH 43228",5100,"W Broad St",,,Columbus,OH,"Franklin County",43228,US,"City of Columbus"
"Ohio State University","410 W 10th AveColumbus, OH 43210-1228",http://anesthesiology.osu.edu,https://freida.ama-assn.org/program/0403811123,,20,6,47,66439,Yes,No,,,130,39.99509,-83.017724,1,rooftop,"410 W 10th Ave",,"Columbus, OH 43210",410,"W 10th Ave",,,Columbus,OH,"Franklin County",43210,US,"City of Columbus"
"Kettering Health Network","405 W Grand AveDayton, OH 45405",https://secure.ketteringhealth.org/grandviewmeded/residency/anesthesiology.cfm,https://freida.ama-assn.org/program/0403800176,,,,,,No,No,,,131,39.769537,-84.202756,1,rooftop,"405 W Grand Ave",,"Dayton, OH 45405",405,"W Grand Ave",,,Dayton,OH,"Montgomery County",45405,US,Montgomery
"University of Toledo","3000 Arlington AveToledo, OH 43614-2595",https://www.utoledo.edu/med/depts/anesthesiology/residency/edu.html,https://freida.ama-assn.org/program/0403821125,,,,,,No,No,,,132,40.908204,-83.617612,0.4,place,,,"Arlington, OH 45814",,,,,Arlington,OH,"Hancock County",45814,US,"TIGER/Line® dataset from the US Census Bureau"
"Cleveland Clinic Foundation/South Pointe Hospital","20000 Harvard RdWarrensville Heights, OH 44122",http://spgme.southpointehospital.org/,https://freida.ama-assn.org/program/0403800177,,3,0,14,65361,Yes,Yes,,,133,41.448148,-81.537775,1,rooftop,"20000 Harvard Ave",,"Warrensville Heights, OH 44122",20000,"Harvard Ave",,,"Warrensville Heights",OH,"Cuyahoga County",44122,US,Cuyahoga
"University of Oklahoma Health Sciences Center","920 Stanton L Young BlvdOklahoma City, OK 73104",https://medicine.ouhsc.edu/Academic-Departments/Anesthesiology,https://freida.ama-assn.org/program/0403921128,220,12,0,27,58220,No,No,,,134,35.479264,-97.496437,1,rooftop,"920 Stanton L Young Blvd",,"Oklahoma City, OK 73104",920,"Stanton L Young Blvd",,,"Oklahoma City",OK,"Oklahoma County",73104,US,Oklahoma
"Oregon Health & Science University","3181 SW Sam Jackson Park RdPortland, OR 97239",http://www.ohsu.edu/anesth,https://freida.ama-assn.org/program/0404021129,,14,1,41,66205,Yes,Yes,,,135,45.49916,-122.685873,1,rooftop,"3181 SW Sam Jackson Park Rd",,"Portland, OR 97239",3181,"SW Sam Jackson Park Rd",,,Portland,OR,"Multnomah County",97239,US,"City of Portland (Public Domain Dedication and License (PDDL) v1.0)"
"Geisinger Health System","100 N Academy AveDanville, PA 17822-9800",http://www.geisinger.edu/,https://freida.ama-assn.org/program/0404100205,,,,,,No,No,,,136,40.967682,-76.605639,1,rooftop,"100 N Academy Ave",,"Danville, PA 17822",100,"N Academy Ave",,,Danville,PA,"Montour County",17822,US,Montour
"Penn State Milton S Hershey Medical Center","500 University DrHershey, PA 17033",https://residency.med.psu.edu/programs/anesthesiology-residency,https://freida.ama-assn.org/program/0404111130,225,18,1,33,,Yes,No,,,137,40.273201,-76.675673,1,range_interpolation,"500 University Dr",,"Hershey, PA 17033",500,"University Dr",,,Hershey,PA,"Dauphin County",17033,US,"TIGER/Line® dataset from the US Census Bureau"
"UPMC Medical Education/Lititz","1500 Highlands DrLititz, PA 17543",https://www.upmc.com/locations/hospitals/lititz/careers-training/gme/anesthesia,https://freida.ama-assn.org/program/0404100206,,,,,,No,No,,,138,40.132067,-76.312332,1,rooftop,"1500 Highlands Dr",,"Lititz, PA 17543",1500,"Highlands Dr",,,Lititz,PA,"Lancaster County",17543,US,Lancaster
"Temple University","3401 N Broad StPhiladelphia, PA 19140",https://medicine.temple.edu/departments-centers/clinical-departments/,https://freida.ama-assn.org/program/0404131136,,,,,,No,No,,,139,40.005238,-75.150745,0.99,rooftop,"3401-41 N Broad St",,"Philadelphia, PA 19140",3401-41,"N Broad St",,,Philadelphia,PA,"Philadelphia County",19140,US,Philadelphia
"University of Pennsylvania Health System ","3400 Spruce StPhiladelphia, PA 19104",https://www.pennmedicine.org/departments-and-centers/anesthesiology-and-critical-care,https://freida.ama-assn.org/program/0404121134,240,20,0,44,69869,Yes,Yes,,,140,39.950014,-75.194092,1,rooftop,"3400 Spruce St",,"Philadelphia, PA 19104",3400,"Spruce St",,,Philadelphia,PA,"Philadelphia County",19104,US,Philadelphia
"Sidney Kimmel Medical College at Thomas Jefferson University/TJUH","111 S 11th StPhiladelphia, PA 19107",https://www.jefferson.edu/academics/colleges-schools-institutes/skmc/departments/anesthesiology/education/residency.html,https://freida.ama-assn.org/program/0404121137,,10,4,24,70860,Yes,Yes,,,141,39.949635,-75.158575,1,range_interpolation,"111 S 11th St",,"Philadelphia, PA 19107",111,"S 11th St",,,Philadelphia,PA,"Philadelphia County",19107,US,"TIGER/Line® dataset from the US Census Bureau"
"UPMC Medical Education","3471 Fifth AvePittsburgh, PA 15213",https://www.anesthesiology.pitt.edu,https://freida.ama-assn.org/program/0404121139,,22,6,39,68895,Yes,Yes,,,142,40.440473,-79.960717,1,rooftop,"3471 5th Ave",,"Pittsburgh, PA 15213",3471,"5th Ave",,,Pittsburgh,PA,"Allegheny County",15213,US,Allegheny
"Allegheny Health Network Medical Education Consortium (AGH/WPH)","320 E North AvePittsburgh, PA 15212-4756",https://www.ahn.org/health-care-professionals/education/graduate-medical-education/residencies/anesthesiology,https://freida.ama-assn.org/program/0404132141,,,,,,No,No,,,143,40.456939,-79.990055,0.5,place,,,"Pittsburgh, PA 15212",,,,,Pittsburgh,PA,"Allegheny County",15212,US,"TIGER/Line® dataset from the US Census Bureau"
"Robert Packer Hospital","1 Guthrie SqSayre, PA 18840",https://www.guthrie.org/anesthesiology-residency-program,https://freida.ama-assn.org/program/0404100207,,3,,,61982,Yes,No,,,144,41.980263,-76.520754,1,rooftop,"1 Guthrie Sq",,"Sayre, PA 18840",1,"Guthrie Sq",,,Sayre,PA,"Bradford County",18840,US,Bradford
"Tower Health","420 S Fifth AveWest Reading, PA 19612",https://reading.towerhealth.org/academics/residency-programs/anesthesiology,https://freida.ama-assn.org/program/0404100208,,,,,,No,No,,,145,40.329994,-75.94818,1,range_interpolation,"420 S 5th Ave",,"Reading, PA 19611",420,"S 5th Ave",,,Reading,PA,"Berks County",19611,US,"TIGER/Line® dataset from the US Census Bureau"
